C:\Users\1962558\source\repos\Veritas\Veritas\bin\Debug\Veritas.exe.config
C:\Users\1962558\source\repos\Veritas\Veritas\bin\Debug\Veritas.exe
C:\Users\1962558\source\repos\Veritas\Veritas\bin\Debug\Veritas.pdb
C:\Users\1962558\source\repos\Veritas\Veritas\obj\Debug\Veritas.csproj.AssemblyReference.cache
C:\Users\1962558\source\repos\Veritas\Veritas\obj\Debug\Veritas.csproj.SuggestedBindingRedirects.cache
C:\Users\1962558\source\repos\Veritas\Veritas\obj\Debug\Veritas.Form1.resources
C:\Users\1962558\source\repos\Veritas\Veritas\obj\Debug\Veritas.Properties.Resources.resources
C:\Users\1962558\source\repos\Veritas\Veritas\obj\Debug\Veritas.csproj.GenerateResource.cache
C:\Users\1962558\source\repos\Veritas\Veritas\obj\Debug\Veritas.csproj.CoreCompileInputs.cache
C:\Users\1962558\source\repos\Veritas\Veritas\obj\Debug\Veritas.exe
C:\Users\1962558\source\repos\Veritas\Veritas\obj\Debug\Veritas.pdb
C:\Users\1962558\Desktop\New folder\VeritasProject\Veritas\Veritas\bin\Debug\Veritas.exe.config
C:\Users\1962558\Desktop\New folder\VeritasProject\Veritas\Veritas\bin\Debug\Veritas.exe
C:\Users\1962558\Desktop\New folder\VeritasProject\Veritas\Veritas\bin\Debug\Veritas.pdb
C:\Users\1962558\Desktop\New folder\VeritasProject\Veritas\Veritas\obj\Debug\Veritas.csproj.AssemblyReference.cache
C:\Users\1962558\Desktop\New folder\VeritasProject\Veritas\Veritas\obj\Debug\Veritas.csproj.SuggestedBindingRedirects.cache
C:\Users\1962558\Desktop\New folder\VeritasProject\Veritas\Veritas\obj\Debug\Veritas.VeritasForm.resources
C:\Users\1962558\Desktop\New folder\VeritasProject\Veritas\Veritas\obj\Debug\Veritas.Properties.Resources.resources
C:\Users\1962558\Desktop\New folder\VeritasProject\Veritas\Veritas\obj\Debug\Veritas.csproj.GenerateResource.cache
C:\Users\1962558\Desktop\New folder\VeritasProject\Veritas\Veritas\obj\Debug\Veritas.csproj.CoreCompileInputs.cache
C:\Users\1962558\Desktop\New folder\VeritasProject\Veritas\Veritas\obj\Debug\Veritas.exe
C:\Users\1962558\Desktop\New folder\VeritasProject\Veritas\Veritas\obj\Debug\Veritas.pdb
D:\College\Fall 2022\Application development\VeritasProject\Veritas\Veritas\bin\Debug\Veritas.exe.config
D:\College\Fall 2022\Application development\VeritasProject\Veritas\Veritas\bin\Debug\Veritas.exe
D:\College\Fall 2022\Application development\VeritasProject\Veritas\Veritas\bin\Debug\Veritas.pdb
D:\College\Fall 2022\Application development\VeritasProject\Veritas\Veritas\obj\Debug\Veritas.csproj.AssemblyReference.cache
D:\College\Fall 2022\Application development\VeritasProject\Veritas\Veritas\obj\Debug\Veritas.csproj.SuggestedBindingRedirects.cache
D:\College\Fall 2022\Application development\VeritasProject\Veritas\Veritas\obj\Debug\Veritas.CategoryForm.resources
D:\College\Fall 2022\Application development\VeritasProject\Veritas\Veritas\obj\Debug\Veritas.VeritasForm.resources
D:\College\Fall 2022\Application development\VeritasProject\Veritas\Veritas\obj\Debug\Veritas.Properties.Resources.resources
D:\College\Fall 2022\Application development\VeritasProject\Veritas\Veritas\obj\Debug\Veritas.csproj.GenerateResource.cache
D:\College\Fall 2022\Application development\VeritasProject\Veritas\Veritas\obj\Debug\Veritas.csproj.CoreCompileInputs.cache
D:\College\Fall 2022\Application development\VeritasProject\Veritas\Veritas\obj\Debug\Veritas.exe
D:\College\Fall 2022\Application development\VeritasProject\Veritas\Veritas\obj\Debug\Veritas.pdb
D:\College\Fall 2022\Application development\VeritasProject\Veritas\Veritas\obj\Debug\Veritas.ProgQuestionForm.resources
C:\Users\LEONELLA\Documents\Fall 2022\Application Developpement\VeritasProject\VeritasProject\Veritas\Veritas\bin\Debug\Veritas.exe
C:\Users\LEONELLA\Documents\Fall 2022\Application Developpement\VeritasProject\VeritasProject\Veritas\Veritas\bin\Debug\Interop.WMPLib.dll
C:\Users\LEONELLA\Documents\Fall 2022\Application Developpement\VeritasProject\VeritasProject\Veritas\Veritas\bin\Debug\AxInterop.WMPLib.dll
C:\Users\LEONELLA\Documents\Fall 2022\Application Developpement\VeritasProject\VeritasProject\Veritas\Veritas\bin\Debug\Veritas.exe.config
C:\Users\LEONELLA\Documents\Fall 2022\Application Developpement\VeritasProject\VeritasProject\Veritas\Veritas\obj\Debug\Veritas.csproj.AssemblyReference.cache
C:\Users\LEONELLA\Documents\Fall 2022\Application Developpement\VeritasProject\VeritasProject\Veritas\Veritas\obj\Debug\Veritas.csproj.SuggestedBindingRedirects.cache
C:\Users\LEONELLA\Documents\Fall 2022\Application Developpement\VeritasProject\VeritasProject\Veritas\Veritas\obj\Debug\Interop.WMPLib.dll
C:\Users\LEONELLA\Documents\Fall 2022\Application Developpement\VeritasProject\VeritasProject\Veritas\Veritas\obj\Debug\AxInterop.WMPLib.dll
C:\Users\LEONELLA\Documents\Fall 2022\Application Developpement\VeritasProject\VeritasProject\Veritas\Veritas\obj\Debug\Veritas.csproj.ResolveComReference.cache
C:\Users\LEONELLA\Documents\Fall 2022\Application Developpement\VeritasProject\VeritasProject\Veritas\Veritas\obj\Debug\Veritas.CategoryForm.resources
C:\Users\LEONELLA\Documents\Fall 2022\Application Developpement\VeritasProject\VeritasProject\Veritas\Veritas\obj\Debug\Veritas.VeritasForm.resources
C:\Users\LEONELLA\Documents\Fall 2022\Application Developpement\VeritasProject\VeritasProject\Veritas\Veritas\obj\Debug\Veritas.Properties.Resources.resources
C:\Users\LEONELLA\Documents\Fall 2022\Application Developpement\VeritasProject\VeritasProject\Veritas\Veritas\obj\Debug\Veritas.ProgQuestionForm.resources
C:\Users\LEONELLA\Documents\Fall 2022\Application Developpement\VeritasProject\VeritasProject\Veritas\Veritas\obj\Debug\Veritas.SettingsDialog.resources
C:\Users\LEONELLA\Documents\Fall 2022\Application Developpement\VeritasProject\VeritasProject\Veritas\Veritas\obj\Debug\Veritas.csproj.GenerateResource.cache
C:\Users\LEONELLA\Documents\Fall 2022\Application Developpement\VeritasProject\VeritasProject\Veritas\Veritas\obj\Debug\Veritas.csproj.CoreCompileInputs.cache
C:\Users\LEONELLA\Documents\Fall 2022\Application Developpement\VeritasProject\VeritasProject\Veritas\Veritas\obj\Debug\Veritas.exe
C:\Users\LEONELLA\Documents\Fall 2022\Application Developpement\VeritasProject\VeritasProject\Veritas\Veritas\obj\Debug\Veritas.pdb
C:\Users\LEONELLA\Documents\Fall 2022\Application Developpement\VeritasProject\VeritasProject\Veritas\Veritas\bin\Debug\Veritas.pdb
